path,content
"root/redirecturl/artboost/2771ec0a0e9523f8a7b62dd470c9ab87bf2bcf2b13fb47f6f97ea826337b2b20.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735482631000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Mercury_Sunset_artefact_boost_ends_at_2024-12-29_14:30:31_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/279f86b28e83ff2e41b798bf93f59b0803e62aecd6e7f0caa5c8be3efecf8728.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/27e96f432a078f197bb5e4c34480ccabc05a9ee48e7bb04d95288fda15e94d3c.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735491648000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Ãšltimafronteira_artefact_boost_ends_at_2024-12-29_17:00:48_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/288393568f19d6bd87e5e3e20f7fd1d458526d8beb052622b4f5572d7959cf7b.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735362144000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Sentencia_artefact_boost_ends_at_2024-12-28_05:02:24_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/28f06b2ed8c2d55fe437095ed09cf6559986f0bb3ea5ff99509341b5dbf04d65.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735398803000/utc/dhms/1B065ED1C4E9F7F6F2E84393/å…­å¤§å¤©ç¥ž_artefact_boost_ends_at_2024-12-28_15:13:23_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/29335e52f4b0c4ae92db98c395d2f4969201d0ddc31bb7f112bd6d3eeb97182c.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/2a0e5e40c4264cc5c8543ba1f6f41772d2059010c0a58381251017412b294ef7.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735206830000/utc/dhms/1B065ED1C4E9F7F6F2E84393/åŽå¤ä¸‰ä½“-åŸºæ²ƒæ‰˜æ–¯é›†å›¢_artefact_boost_ends_at_2024-12-26_09:53:50_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/2aeceaa4796794f014cd422b48bad9f5627e35a758de0255216a519db709ce81.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/2b4a8af17754b61359e653f9b3bdd80e0f3498a09bf2323c4365fdf0241988a1.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735094414000/utc/dhms/1B065ED1C4E9F7F6F2E84393/å¯¹ï¼Œè¿›å°±è¿›äººå°‘çš„_artefact_boost_ends_at_2024-12-25_02:40:14_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/2c648f8c6a0963f1a86b1a1ca787f67c02ee58838a809427b68d3546b89078ac.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735495016000/utc/dhms/1B065ED1C4E9F7F6F2E84393/åŽå¤è”ç›Ÿ_artefact_boost_ends_at_2024-12-29_17:56:56_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/2d28d460f549084fa8f440de8a4da35728d64c0bb2f1a8ac30e07282c5210d89.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/30173fb6f0cf7a6d78f30c60350646ad6bc0d667a14854bdc9abbc19cd7d0327.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/312c90cac9a249b2179da8891f78c1a90bd16d0bf3391509d6a3d8e9a35a3d36.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735005177000/utc/dhms/1B065ED1C4E9F7F6F2E84393/United_Stars__artefact_boost_ends_at_2024-12-24_01:52:57_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/313baaeac1c759ca26e0f4bd3140711cffdfa85c287d4c992dcfb809908cf491.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735345022000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Legion_artefact_boost_ends_at_2024-12-28_00:17:02_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/32ba20918cd8720602fefb3bc676a6ba5195314479040f70eadc728fbbc2698d.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/33d062d54a7aaaa60ae11e07fba73e1b28f5c9f323ff4a98f5810933e7d2b41f.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735086305000/utc/dhms/1B065ED1C4E9F7F6F2E84393/oen_artefact_boost_ends_at_2024-12-25_00:25:05_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/37d348d8b1c6a4ff8594f28196a593a0ba8fb565b62b6bbcc6dae46c2de660cf.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/37d473dec00d4d68e29963e3b423670aac735e7c1f256276e6c2e7d62180b0f8.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/38cd283c7bb8ee0390f5624e49a3465b1d4a8c789cc2d501f38918a16f6140e2.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735367251000/utc/dhms/1B065ED1C4E9F7F6F2E84393/[Blue*Nation]_artefact_boost_ends_at_2024-12-28_06:27:31_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/396ceafad44127f2e9dfb94934dc27154c6f97f6bc60832af6cb17791fd7369b.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735372959000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Vega_Conflict_artefact_boost_ends_at_2024-12-28_08:02:39_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/39833a864277b04f9bad126a54a03bfa2c9f9473d3e504b3579cbdc18a4d7e75.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735060161000/utc/dhms/1B065ED1C4E9F7F6F2E84393/King's_Guard_artefact_boost_ends_at_2024-12-24_17:09:21_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/39eeae12a2a5fead3330938b8f38c71aab465634b732303dad7b2a7d5f472004.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735106130000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Ð¡ÐµÐ²ÐµÑ€_Ð ÑƒÑÐšÐ¾Ñ€Ð¿_artefact_boost_ends_at_2024-12-25_05:55:30_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/3a4286c6f512d1e0b6d9866b1a1bb0f29abc36fd4a82b7b2cb39df192fce125d.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/3c82f48d57e8ce1b8fa5b4bc7b22c7e2dafa9a227fa0ab95f1ccb95bd1994f6b.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/3dd4906939827fa7537a3e95f8d75948c06b75a98f3c4aab253ea79857d2ce81.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735041226000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Death_Star_llc._artefact_boost_ends_at_2024-12-24_11:53:46_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/3de5259ba12509e4d02854f1414caacf3d0aaaf79f417b9d843ff20ca35863dd.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735063466000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Atlas_Star_llc._artefact_boost_ends_at_2024-12-24_18:04:26_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
